"","session.code","participant.code","participant.label","round","voiceInterface","writtenDecision","voiceBase64","baselineBase64","spokenDecision","spokenBaseline","spokenDecision2num","writtenDecision2num","donation","recordings","longitude","latitude","ipAddress","screenWidth","screenHeight","devicePixelRatio","userAgent","Q1"
"1","ey9362jm","05yf5o1b",NA,"1",0,"I donate one points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,1,1,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",1
"2","ey9362jm","080zoj2f",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate five points.","I have read and understand the instructions",5,NA,5,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",3
"3","ey9362jm","0mc5rsth",NA,"1",0,"I donate two points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,2,2,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",4
"4","ey9362jm","0t13qd90",NA,"1",0,"I donate two points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,2,2,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",1
"5","ey9362jm","0tu7oi3e",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate eight points.","I have read and understand the instructions",8,NA,8,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",2
"6","ey9362jm","0zdw127e",NA,"1",0,"I donate ten points.","...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","","I have read and understand the instructions",NA,10,10,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",4
"7","ey9362jm","19hdz5ea",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate one points.","I have read and understand the instructions",1,NA,1,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",3
"8","ey9362jm","1msk5und",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate four points.","I have read and understand the instructions",4,NA,4,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",4
"9","ey9362jm","1q7hm3kn",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate three points.","I have read and understand the instructions",3,NA,3,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",3
"10","ey9362jm","2m3ynpk2",NA,"1",1,"","XC8Qscnf7Ti3FJOu1LSf5gb0QqfiQvC3yl0U3phsToSwYdSPs7ytMrPhUHUz68zZ11/DdeTd68gO...","fwSpl0+xKjG1jCZvjrnroFn9exSObk/AGNv2QrauUaz9BPi+1btpn4cPlFdiUaf1SWRcdGEP2mIl...","I donate one points.","I have read and understand the instructions",1,NA,1,1,"User denied the request for Geolocation.","User denied the request for Geolocation.","130.82.29.23",414,896,1,"I'm a bot",5
